"Dataset Index","Dose","N","Effect"
"ID6",0,59,0
"ID6",6,60,54
"ID6",20,60,59
"ID6",60,60,59
"ID7",0,59,8
"ID7",6,60,11
"ID7",20,60,9
"ID7",60,58,36
"ID8",0,59,3
"ID8",6,59,6
"ID8",20,60,7
"ID8",60,60,10
"ID9",0,59,0
"ID9",6,59,5
"ID9",20,59,3
"ID9",60,57,11
"ID10",0,49,8
"ID10",3.19,50,5
"ID10",15.2,50,27
"ID10",74.9,50,50
"ID11",0,48,0
"ID11",0.24,46,1
"ID11",0.8,46,4
"ID11",2.39,41,15
"ID24",0,50,9
"ID24",11.9,40,6
"ID24",48.2,50,13
"ID24",144.4,50,22
"ID27",0,49,2
"ID27",0.65,50,4
"ID27",3.22,50,6
"ID27",6.31,49,10
"ID30",0,50,5
"ID30",66,50,35
"ID30",278,50,41
"ID30",964,50,46
"ID33",0,10,0
"ID33",15.1,9,0
"ID33",31.9,10,1
"ID33",76.1,12,7
"ID34",0,10,0
"ID34",27.1,9,0
"ID34",55.7,10,2
"ID34",108.6,12,9
"ID37",0,73,15
"ID37",0.44,49,12
"ID37",2.2,49,13
"ID37",22,50,27
"ID43",0,54,0
"ID43",0.065,54,0
"ID43",0.325,55,0
"ID43",1.623,55,1
"ID43",8.117,55,17
"ID46",0,31,11
"ID46",0.71,43,13
"ID46",3.9,35,18
"ID46",34,43,34
"ID47",0,55,0
"ID47",13.3,55,0
"ID47",44.2,56,2
"ID47",132,56,32
"ID48",0,30,0
"ID48",0.13,23,3
"ID48",0.58,27,26
"ID48",2.74,23,23
"ID59",0,80,6
"ID59",0.025,80,9
"ID59",0.05,80,20
"ID59",0.25,30,27
"ID60",0,80,1
"ID60",0.025,80,5
"ID60",0.05,80,9
"ID60",0.25,30,2
"ID61",0,80,6
"ID61",0.025,80,3
"ID61",0.05,80,11
"ID61",0.25,30,12
"ID62",0,80,0
"ID62",0.025,80,1
"ID62",0.05,80,2
"ID62",0.25,30,5
"ID63",0,50,1
"ID63",200,50,13
"ID63",400,50,41
"ID63",500,50,39
"ID69",0,49,13
"ID69",1.4,48,14
"ID69",4.3,48,15
"ID69",13,49,26
"ID75",0,62,1
"ID75",0.63,61,3
"ID75",3.33,62,0
"ID75",13.3,61,15
"ID76",0,94,1
"ID76",130,95,20
"ID76",255,95,49
"ID76",276,92,47
"ID78",0,60,13
"ID78",0.001,60,18
"ID78",0.015,60,14
"ID78",0.076,60,21
"ID78",0.305,60,46
"ID79",0,60,1
"ID79",0.001,60,2
"ID79",0.015,60,1
"ID79",0.076,60,1
"ID79",0.305,60,9
"ID80",0,60,0
"ID80",0.001,60,3
"ID80",0.015,60,2
"ID80",0.076,60,3
"ID80",0.305,60,8
"ID81",0,60,2
"ID81",0.001,60,2
"ID81",0.015,60,1
"ID81",0.076,60,5
"ID81",0.305,60,8
"ID82",0,60,1
"ID82",0.001,60,0
"ID82",0.015,60,1
"ID82",0.076,60,1
"ID82",0.305,60,5
"ID83",0,60,1
"ID83",0.001,60,2
"ID83",0.015,60,1
"ID83",0.076,60,0
"ID83",0.305,60,5
"ID84",0,60,3
"ID84",0.01,60,0
"ID84",0.1,60,7
"ID84",0.5,60,11
"ID84",2,60,10
"ID86",0,200,5
"ID86",0.02,100,4
"ID86",0.04,100,5
"ID86",0.14,100,7
"ID86",0.43,100,20
"ID86",1.39,100,36
"ID87",0,80,4
"ID87",0.58,47,18
"ID87",1.46,48,36
"ID87",3.62,48,45
"ID95",0,20,0
"ID95",0.012,20,0
"ID95",0.035,38,30
"ID95",0.06,20,20
"ID96",0,75,7
"ID96",1,75,13
"ID96",10,75,12
"ID96",100,75,72
"ID97",0,64,0
"ID97",1.23,90,0
"ID97",3.69,90,1
"ID97",12.29,90,31
"ID98",0,50,26
"ID98",13.7,50,35
"ID98",40.3,50,43
"ID98",125.3,49,48
"ID99",0,22,0
"ID99",500,20,0
"ID99",1500,21,2
"ID99",5000,20,6
"ID100",0,193,2
"ID100",0.78,93,2
"ID100",1.57,100,3
"ID100",3.14,90,20
"ID101",0,180,0
"ID101",100,93,0
"ID101",200,90,0
"ID101",400,96,2
"ID108",0,27,0
"ID108",2.2,27,0
"ID108",9.5,26,9
"ID108",46.5,25,13
"ID123",0,144,0
"ID123",43.7,120,10
"ID123",218.6,120,50
"ID123",1093.1,120,61
"ID125",0,50,1
"ID125",120,49,2
"ID125",240,50,3
"ID125",500,50,11
"ID126",0,50,0
"ID126",54.8,50,0
"ID126",109.6,50,0
"ID126",230.4,50,0
"ID126",427.6,50,10
"ID126",1322.6,50,50
"ID127",0,50,0
"ID127",54.8,50,0
"ID127",109.6,50,0
"ID127",230.4,50,0
"ID127",427.6,50,0
"ID127",1322.6,50,11
"ID129",0,45,2
"ID129",180,49,35
"ID129",360,43,24
"ID129",749,46,30
"ID130",0,45,0
"ID130",180,49,5
"ID130",360,43,8
"ID130",749,46,6
"ID131",0,50,4
"ID131",5,49,9
"ID131",25,50,44
"ID131",125,49,48
"ID132",0,50,0
"ID132",5,50,0
"ID132",25,50,16
"ID132",125,50,32
"ID135",0,33,3
"ID135",0.1022,55,5
"ID135",0.5137,52,41
"ID135",1.0273,39,32
"ID136",0,45,0
"ID136",0.1022,61,0
"ID136",0.5137,50,32
"ID136",1.0273,37,26
"ID137",0,71,3
"ID137",0.0216,71,3
"ID137",0.1079,72,7
"ID137",0.2698,72,9
"ID148",0,50,8
"ID148",14,50,22
"ID148",69,50,48
"ID148",369,50,48
"ID150",0,50,4
"ID150",12.8,49,6
"ID150",32,50,18
"ID150",80,50,8
"ID151",0,50,4
"ID151",12.8,49,28
"ID151",32,50,34
"ID151",80,50,42
"ID152",0,50,20
"ID152",12.8,49,26
"ID152",32,50,20
"ID152",80,50,30
"ID153",0,50,0
"ID153",12.8,49,11
"ID153",32,50,11
"ID153",80,50,18
"ID154",0,50,3
"ID154",12.8,49,6
"ID154",32,50,11
"ID154",80,50,14
"ID155",0,50,1
"ID155",12.8,49,0
"ID155",32,50,0
"ID155",80,50,4
"ID156",0,50,2
"ID156",12.8,50,5
"ID156",32,50,3
"ID156",80,50,9
"ID157",0,50,0
"ID157",12.8,50,0
"ID157",32,50,0
"ID157",80,50,3
"ID161",0,72,0
"ID161",0.31,71,2
"ID161",0.63,73,2
"ID161",1.25,68,5
"ID161",2.5,58,8
"ID166",0,107,2
"ID166",2,112,3
"ID166",20,106,1
"ID166",250,106,15
"ID169",0,348,104
"ID169",2,362,181
"ID169",10,367,184
"ID169",50,396,257
"ID169",250,372,298
"ID170",0,363,18
"ID170",2,354,18
"ID170",10,370,37
"ID170",50,349,45
"ID170",250,334,200
"ID171",0,328,97
"ID171",2,354,179
"ID171",10,362,181
"ID171",50,383,214
"ID171",250,350,301
"ID172",0,340,16
"ID172",2,339,12
"ID172",10,355,32
"ID172",50,328,43
"ID172",250,293,192
"ID178",0,50,18
"ID178",1.3,33,11
"ID178",13.2,25,14
"ID178",26.5,35,30
"ID178",47.5,21,21
"ID178",64.6,11,11
"ID181",0,125,24
"ID181",17.5,199,51
"ID181",63.3,99,30
"ID181",112,98,31
"ID181",169.5,123,35
"ID188",0,100,0
"ID188",12,50,16
"ID188",25,50,17
"ID188",50,49,6
"ID189",0,100,0
"ID189",12,50,39
"ID189",25,50,38
"ID189",50,49,4
"ID192",0,60,1
"ID192",2,45,25
"ID192",5.1,74,70
"ID192",9.6,59,58
"ID199",190,10,0
"ID199",375,10,0
"ID199",750,10,0
"ID199",1500,9,9
"ID199",3000,9,0
"ID200",190,10,0
"ID200",375,10,0
"ID200",750,10,0
"ID200",1500,10,8
"ID200",3000,9,1
"ID201",0,49,0
"ID201",1250,50,0
"ID201",2500,50,2
"ID201",5000,49,4
"ID202",0,49,0
"ID202",1250,50,0
"ID202",2500,50,10
"ID202",5000,49,11
"ID203",0,49,0
"ID203",1250,50,0
"ID203",2500,50,7
"ID203",5000,49,41
"ID204",0,227,51
"ID204",100,202,49
"ID204",1000,195,45
"ID204",5000,207,58
"ID206",0,42,3
"ID206",60.7,42,5
"ID206",202,42,8
"ID206",607,36,21
"ID207",0,186,22
"ID207",0.28,71,14
"ID207",0.75,72,24
"ID207",2.11,73,28
"ID208",0,72,2
"ID208",0.225,75,2
"ID208",1.13,73,1
"ID208",5.63,73,2
"ID208",11.3,69,16
"ID208",22.5,70,62
"ID209",0,104,1
"ID209",7.4,80,2
"ID209",40.2,80,8
"ID209",102.6,80,41
"ID210",0,104,0
"ID210",7.6,80,1
"ID210",41.2,80,8
"ID210",102.7,80,41
"ID211",0,127,30
"ID211",0.01,63,26
"ID211",0.06,64,17
"ID211",1.3,64,27
"ID211",5.6,64,42
"ID212",0,156,0
"ID212",2,159,0
"ID212",5.6,153,2
"ID212",14.3,140,94
"ID214",0,45,4
"ID214",5,65,10
"ID214",20,65,25
"ID214",100,65,62
"ID224",0,62,0
"ID224",0.01,68,2
"ID224",0.052,68,18
"ID224",0.1,80,52
"ID225",0,76,6
"ID225",0.01,70,1
"ID225",0.052,65,6
"ID225",0.1,57,30
"ID226",0,40,0
"ID226",4,30,14
"ID226",8,30,26
"ID226",16,57,49
"ID228",0,49,2
"ID228",0.32,49,4
"ID228",1.6,50,4
"ID228",8,49,5
"ID228",40,49,17
"ID229",0,90,1
"ID229",0.04,40,0
"ID229",0.4,40,0
"ID229",4,39,9
"ID235",0,46,1
"ID235",8.19,46,5
"ID235",16.4,46,13
"ID235",32.8,46,15
"ID238",0,24,0
"ID238",7,24,0
"ID238",15,24,3
"ID238",30,24,5
"ID240",0,15,0
"ID240",4,30,5
"ID240",8,29,26
"ID240",16,16,16
"ID241",0,15,0
"ID241",4,30,1
"ID241",8,29,5
"ID241",16,16,13
"ID242",0,15,0
"ID242",4,30,0
"ID242",8,29,3
"ID242",16,16,6
"ID247",0,35,1
"ID247",400,32,0
"ID247",3000,31,8
"ID247",8000,20,3
"ID252",0,49,2
"ID252",0.4,50,20
"ID252",1.3,50,38
"ID252",5,49,44
"ID253",0,50,5
"ID253",0.6,49,18
"ID253",1.9,50,38
"ID253",6.6,50,47
"ID254",0,50,5
"ID254",0.4,50,2
"ID254",1.3,50,7
"ID254",5,50,14
"ID255",0,50,5
"ID255",0.6,50,10
"ID255",1.9,50,12
"ID255",6.6,50,16
"ID256",0,50,0
"ID256",0.4,50,1
"ID256",1.3,50,3
"ID256",5,50,5
"ID257",0,50,2
"ID257",0.6,50,2
"ID257",1.9,50,4
"ID257",6.6,50,10
"ID258",0,50,1
"ID258",0.6,50,4
"ID258",1.9,50,10
"ID258",6.6,50,34
"ID259",0,50,3
"ID259",0.6,50,2
"ID259",1.9,50,9
"ID259",6.6,50,13
"ID262",0,44,0
"ID262",9.67,42,6
"ID262",29,44,8
"ID262",58,41,15
"ID263",0,49,0
"ID263",9.67,48,0
"ID263",29,48,4
"ID263",58,48,3
"ID264",0,36,0
"ID264",5.7,40,4
"ID264",11.4,38,12
"ID264",22.9,34,24
"ID265",0,36,0
"ID265",5.7,40,1
"ID265",11.4,38,9
"ID265",22.9,34,19
"ID266",0,36,0
"ID266",5.7,40,0
"ID266",11.4,38,0
"ID266",22.9,34,3
"ID267",0,36,0
"ID267",5.7,40,1
"ID267",11.4,38,1
"ID267",22.9,34,3
"ID268",0,36,0
"ID268",5.7,40,0
"ID268",11.4,38,1
"ID268",22.9,34,3
"ID270",0,43,1
"ID270",900,50,4
"ID270",4500,47,5
"ID270",22500,46,16
"ID271",0,43,0
"ID271",900,50,0
"ID271",4500,47,0
"ID271",22500,46,6
"ID272",0,43,1
"ID272",900,50,1
"ID272",4500,47,5
"ID272",22500,46,8
"ID278",0,24,2
"ID278",3.04,28,1
"ID278",31.5,26,3
"ID278",363,21,11
"ID279",0,24,1
"ID279",0.96,28,0
"ID279",9.8,26,4
"ID279",107,21,15
"ID280",0,29,0
"ID280",1.1,32,1
"ID280",10.5,28,3
"ID280",107,25,16
"ID281",0,60,5
"ID281",25,60,47
"ID281",50,60,55
"ID281",90,60,59
"ID281",125,60,47
"ID281",315,60,53
"ID282",0,50,8
"ID282",60,50,12
"ID282",125,50,20
"ID282",265,49,8
"ID292",4,16,14
"ID292",8,16,15
"ID292",15,15,15
"ID292",30,1,1
"ID293",0,50,0
"ID293",1.36,28,14
"ID293",6.82,30,16
"ID293",13.6,30,22
"ID295",0,61,0
"ID295",0.051,60,3
"ID295",0.17,62,17
"ID295",0.51,38,31
"ID295",1.7,24,14
"ID308",0,84,1
"ID308",0.35,45,19
"ID308",0.76,49,28
"ID308",1.59,49,28
"ID310",0,85,1
"ID310",0.72,48,1
"ID310",1.43,45,7
"ID310",2.99,50,6
"ID316",0,86,1
"ID316",1,50,0
"ID316",20,50,3
"ID316",70,50,8
"ID319",0,34,1
"ID319",17,50,4
"ID319",34,49,6
"ID319",114,48,31
"ID320",0,34,1
"ID320",18,48,4
"ID320",37,48,21
"ID320",118,49,45
"ID321",0,35,0
"ID321",17,49,2
"ID321",34,46,2
"ID321",114,49,38
"ID326",0,70,1
"ID326",3,38,8
"ID326",6.4,27,0
"ID326",12.8,31,0
"ID327",0,70,1
"ID327",3,38,7
"ID327",6.4,27,1
"ID327",12.8,31,1
"ID333",0,20,0
"ID333",0.00247,21,2
"ID333",0.00741,21,0
"ID333",0.02471,11,2
"ID333",0.07413,19,7
"ID333",0.24711,20,16
"ID336",0,92,37
"ID336",0.88,48,21
"ID336",3.66,44,28
"ID336",14.63,49,44
"ID337",0,73,5
"ID337",0.88,39,6
"ID337",3.66,42,11
"ID337",14.63,44,39
"ID341",0,6,0
"ID341",25,11,6
"ID341",50,16,12
"ID341",125,19,18
"ID342",0,65,1
"ID342",0.13,62,5
"ID342",0.58,64,9
"ID342",2.9,64,12
"ID342",8.3,31,6
"ID344",0,11,0
"ID344",0.1,27,0
"ID344",1,29,1
"ID344",10,26,5
"ID346",0,9,0
"ID346",0.19,9,8
"ID346",0.38,10,10
"ID346",1.9,3,3
"ID350",0,46,13
"ID350",2.25,49,21
"ID350",8.25,48,19
"ID350",33.6,49,40
"ID352",0,26,0
"ID352",0.17,22,3
"ID352",0.45,28,7
"ID352",1.1,22,10
"ID352",2.75,29,15
"ID352",6.88,29,2
"ID355",0,53,10
"ID355",0.051,54,10
"ID355",0.144,53,12
"ID355",0.361,51,18
"ID358",0,50,0
"ID358",2.62,50,0
"ID358",9.56,49,2
"ID358",42.13,49,30
"ID361",0,99,20
"ID361",100,95,35
"ID361",300,100,38
"ID361",600,97,53
"ID362",0,49,1
"ID362",50,50,3
"ID362",150,50,8
"ID362",450,46,7
"ID364",0,90,4
"ID364",100,90,2
"ID364",300,90,8
"ID364",600,90,13
"ID365",0,60,5
"ID365",5.1,60,5
"ID365",21.9,60,9
"ID365",46.5,60,17
"ID374",0,40,0
"ID374",0.1,40,6
"ID374",0.5,40,14
"ID374",2.5,40,14
"ID374",12.5,40,14
"ID375",0,71,9
"ID375",5.7,65,18
"ID375",11.4,47,15
"ID375",17.1,45,11
"ID376",0,57,2
"ID376",1.07,58,28
"ID376",3.13,59,49
"ID376",8.77,57,56
"ID380",0,75,27
"ID380",1860,75,25
"ID380",7450,75,31
"ID380",37250,75,40
"ID381",0,80,10
"ID381",9,48,12
"ID381",14,48,14
"ID381",30,48,22
"ID383",0,15,0
"ID383",0.5,15,0
"ID383",1.6,15,0
"ID383",5,15,6
"ID383",16,15,11
"ID383",54,15,10
"ID384",0,15,10
"ID384",0.034,15,4
"ID384",0.34,15,14
"ID384",3.4,15,14
"ID384",34,15,15
"ID397",0,10,0
"ID397",12.4,9,2
"ID397",41.3,10,5
"ID397",124,10,9
"ID398",0,10,0
"ID398",12.4,10,3
"ID398",41.3,10,7
"ID398",124,10,9
"ID400",0,27,15
"ID400",0.23,44,19
"ID400",2.68,39,23
"ID400",13.31,44,41
"ID401",0,26,8
"ID401",0.22,35,9
"ID401",2.64,36,9
"ID401",13.44,37,25
"ID402",0,10,0
"ID402",62.5,10,0
"ID402",200,10,9
"ID402",625,8,8
"ID403",0,49,4
"ID403",6.25,49,19
"ID403",20,48,32
"ID403",62.5,50,42
"ID403",200,50,43
"ID403",625,79,69
"ID404",0,10,0
"ID404",6.25,10,0
"ID404",20,10,1
"ID404",62.5,10,9
"ID404",200,10,7
"ID404",625,2,2
"ID405",0,49,4
"ID405",6.25,49,19
"ID405",20,48,32
"ID405",62.5,50,42
"ID405",200,50,43
"ID405",625,79,69
"ID406",0,50,4
"ID406",3.7,50,4
"ID406",14.7,50,28
"ID406",44.7,50,49
"ID407",0,100,3
"ID407",2.5,100,4
"ID407",12.5,100,40
"ID407",25,100,67
"ID408",0,30,0
"ID408",105,29,24
"ID408",210,30,30
"ID408",420,30,30
"ID410",0,10,0
"ID410",3.4,10,0
"ID410",17,10,9
"ID410",34,10,10
"ID411",0,10,0
"ID411",3.4,10,0
"ID411",17,10,8
"ID411",34,10,10
"ID412",0,10,0
"ID412",3.4,10,0
"ID412",17,10,9
"ID412",34,10,10
"ID413",0,10,0
"ID413",3.4,10,0
"ID413",17,10,10
"ID413",34,10,10
"ID414",0,10,0
"ID414",3.4,9,0
"ID414",17,8,8
"ID414",34,10,10
"ID415",0,9,0
"ID415",3.4,9,0
"ID415",17,10,10
"ID415",34,9,9
"ID428",0,18,0
"ID428",25,20,0
"ID428",100,18,12
"ID428",200,19,15
"ID429",0,310,302
"ID429",3,271,263
"ID429",10,255,232
"ID429",30,360,336
"ID430",0,12,0
"ID430",0.2,12,0
"ID430",1.5,12,1
"ID430",10,12,12
"ID431",0,310,31
"ID431",342,260,27
"ID431",869,291,49
"ID431",2598,323,58
"ID432",0,50,23
"ID432",150,50,30
"ID432",302,50,34
"ID432",604,50,42
"ID433",0,48,15
"ID433",150,49,19
"ID433",302,49,36
"ID433",604,50,47
"ID434",0,50,0
"ID434",302,50,0
"ID434",604,49,8
"ID434",1208,49,30
"ID435",0,50,0
"ID435",302,50,5
"ID435",604,49,25
"ID435",1208,50,44
"ID436",0,50,23
"ID436",150,50,30
"ID436",302,50,34
"ID436",604,50,42
"ID437",0,48,15
"ID437",150,49,19
"ID437",302,49,36
"ID437",604,50,47
"ID438",0,50,0
"ID438",302,50,0
"ID438",604,49,8
"ID438",1208,49,30
"ID439",0,50,0
"ID439",302,50,5
"ID439",604,49,25
"ID439",1208,50,44
"ID440",0,12,8
"ID440",0.5,12,9
"ID440",5,12,9
"ID440",50,14,12
"ID441",0,91,0
"ID441",0.5,105,2
"ID441",5,91,0
"ID441",50,110,6
"ID442",0,10,0
"ID442",143,10,8
"ID442",266,10,10
"ID442",560,10,10
"ID443",0,5,0
"ID443",17,5,1
"ID443",56,5,3
"ID443",167,3,3
"ID444",0,6,0
"ID444",12,13,3
"ID444",24,10,3
"ID444",36,8,8
"ID454",0,20,2
"ID454",175,20,2
"ID454",350,20,18
"ID454",700,19,19
"ID455",0,20,0
"ID455",175,20,0
"ID455",350,20,0
"ID455",700,17,17
"ID456",0,10,0
"ID456",130,10,9
"ID456",325,10,10
"ID456",715,10,1
"ID456",1625,10,0
"ID457",0,10,0
"ID457",130,10,7
"ID457",325,10,10
"ID457",715,10,4
"ID457",1625,10,0
"ID459",0,12,2
"ID459",7.1,10,4
"ID459",17.5,12,10
"ID459",46.4,11,10
"ID460",0,10,5
"ID460",200,10,8
"ID460",400,10,8
"ID460",900,10,9
"ID460",1700,10,1
"ID460",3400,10,1
"ID461",0,10,1
"ID461",200,10,0
"ID461",400,10,0
"ID461",900,10,0
"ID461",1700,10,9
"ID461",3400,10,9
"ID462",0,20,0
"ID462",2.5,20,2
"ID462",8.75,20,2
"ID462",15,19,4
"ID463",0,10,0
"ID463",168,10,0
"ID463",336,10,0
"ID463",672,10,0
"ID463",1343,10,1
"ID463",2686,10,10
"ID464",0,10,0
"ID464",168,10,0
"ID464",336,10,0
"ID464",672,10,1
"ID464",1343,10,4
"ID464",2686,10,10
"ID465",0,60,9
"ID465",0.01,60,6
"ID465",0.1,60,12
"ID465",0.5,60,13
"ID465",2,60,16
